DTM_UTC,DTM_LOCAL,TEMATICA,COD_PARAMETRO,PARAMETRO,NR_ESTACAO,COD_SENSOR,LOCAL,LATITUDE,LONGITUDE,UNIDADE,ETIQUETA_NIVEL,COR_NIVEL,VALOR
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,33,RULAEQ0033,Rua Morais Soares,38.73298208,-9.131981083,dB(A)     ,MUITO ELEVADO,ENCARNADO,65.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,34,RULAEQ0034,Avenida da Républica,38.73593143,-9.145660419,dB(A)     ,MUITO ELEVADO,ENCARNADO,75.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,39,RULAEQ0039,Estrada de Benfica,38.74411222,-9.177896684,dB(A)     ,ELEVADO,LARANJA,61.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,40,RULAEQ0040,Avenida João XXI,38.74198884,-9.141318624,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,42,RULAEQ0042,Travessa de Francisco Rezende,38.74352708,-9.19429606,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,46,RULAEQ0046,Entrecampos,38.74882206,-9.148816683,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,47,RULAEQ0047,Avenida dos Estados Unidos da América,38.74924877,-9.136194962,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,48,RULAEQ0048,Avenida Lusíada,38.74957895,-9.177844679,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,49,RULAEQ0049,Avenida de Roma,38.75078059,-9.14258196,dB(A)     ,MUITO ELEVADO,ENCARNADO,74.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,54,RULAEQ0054,Avenida Marechal Gomes da Costa,38.75659337,-9.106235364,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,55,RULAEQ0055,Avenida do Brasil,38.75644442,-9.146987283,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,56,RULAEQ0056,Avenida General Norton de Matos,38.75748184,-9.175429845,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,57,RULAEQ0057,Campo Grande - Museu da Cidade,38.7587115,-9.156047675,dB(A)     ,NORMAL,VERDE,33.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,64,RULAEQ0064,Alameda da Encarnação,38.7735505,-9.11762573,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,65,RULAEQ0065,Avenida Doutor Alfredo Bensaúde,38.77396252,-9.106984035,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,66,RULAEQ0066,Rua Ilha dos Amores,38.77802453,-9.092944984,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,68,RULAEQ0068,Avenida Cidade do Porto,38.78113107,-9.123261906,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,69,RULAEQ0069,Calçada de Carriche,38.78365404,-9.166856353,dB(A)     ,MUITO ELEVADO,ENCARNADO,75.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,71,RULAEQ0071,Estrada Militar às Galinheiras,38.79108817,-9.15050406,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,73,RULAEQ0073,Rua Alferes Malheiro,38.75897624,-9.134931138,dB(A)     ,MODERADO,AMARELO,58.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,75,RULAEQ0075,Alameda Padre Álvaro Proença,38.7487548,-9.20169705,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,77,RULAEQ0077,Rua da Atalaia,38.71359556,-9.145212878,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 12:00,13-01-2024 12:00,RU,LAEQ,LAEQ,78,RULAEQ0078,Jardim da Estrela,38.71505459,-9.159338426,dB(A)     ,MODERADO,AMARELO,59.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,2,RULAEQ0002,Restelo - Rua Gonçalo Velho Cabral,38.70553838,-9.20915802,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,3,RULAEQ0003,Cais do Sodré,38.7052635,-9.143602756,dB(A)     ,ELEVADO,LARANJA,62.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,4,RULAEQ0004,Alcântara - Rua dos Lusíadas,38.70550458,-9.179135475,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,5,RULAEQ0005,Avenida Vinte e Quatro de Julho,38.70629477,-9.156625047,dB(A)     ,ELEVADO,LARANJA,63.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,7,RULAEQ0007,Santa Apolónia - Avenida Infante Dom Henrique,38.71271031,-9.123678666,dB(A)     ,NORMAL,VERDE,54.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,8,RULAEQ0008,Baixa - Rua do Ouro,38.70919626,-9.138081068,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,11,RULAEQ0011,Avenida de Ceuta,38.72071916,-9.17514452,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,12,RULAEQ0012,Rua de São Bento,38.71396664,-9.153285525,dB(A)     ,MUITO ELEVADO,ENCARNADO,70.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,14,RULAEQ0014,Praça Martim Moniz,38.71533003,-9.1360873,dB(A)     ,MUITO ELEVADO,ENCARNADO,65.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,18,RULAEQ0018,Parque de Campismo de Lisboa,38.72376372,-9.207074661,dB(A)     ,ELEVADO,LARANJA,61.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,19,RULAEQ0019,Monsanto - Alameda Keil do Amaral,38.72009921,-9.195513512,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,20,RULAEQ0020,Avenida da Liberdade - Rua Manuel Jesus Coelho,38.72099262,-9.146040679,dB(A)     ,MUITO ELEVADO,ENCARNADO,66.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,22,RULAEQ0022,Campo de Ourique,38.72073064,-9.168101516,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,23,RULAEQ0023,Avenida Almirante Reis,38.72385559,-9.135315162,dB(A)     ,NORMAL,VERDE,29.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,24,RULAEQ0024,Rua Braamcamp,38.72193774,-9.152167455,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,28,RULAEQ0028,Beato - Avenida Infante Dom Henrique,38.72874822,-9.107450823,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,29,RULAEQ0029,Avenida Fontes Pereira de Melo,38.7297977,-9.147162502,dB(A)     ,MUITO ELEVADO,ENCARNADO,74.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,30,RULAEQ0030,Avenida António Augusto de Aguiar,38.73135571,-9.151570982,dB(A)     ,MUITO ELEVADO,ENCARNADO,65.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,31,RULAEQ0031,Largo da Madre de Deus,38.73201061,-9.114811563,dB(A)     ,ELEVADO,LARANJA,61.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,32,RULAEQ0032,Rua de Campolide,38.73258651,-9.162756915,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,33,RULAEQ0033,Rua Morais Soares,38.73298208,-9.131981083,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,34,RULAEQ0034,Avenida da Républica,38.73593143,-9.145660419,dB(A)     ,MUITO ELEVADO,ENCARNADO,72.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,39,RULAEQ0039,Estrada de Benfica,38.74411222,-9.177896684,dB(A)     ,NORMAL,VERDE,42.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,40,RULAEQ0040,Avenida João XXI,38.74198884,-9.141318624,dB(A)     ,MUITO ELEVADO,ENCARNADO,75.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,42,RULAEQ0042,Travessa de Francisco Rezende,38.74352708,-9.19429606,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,46,RULAEQ0046,Entrecampos,38.74882206,-9.148816683,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,47,RULAEQ0047,Avenida dos Estados Unidos da América,38.74924877,-9.136194962,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,48,RULAEQ0048,Avenida Lusíada,38.74957895,-9.177844679,dB(A)     ,MUITO ELEVADO,ENCARNADO,65.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,49,RULAEQ0049,Avenida de Roma,38.75078059,-9.14258196,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,54,RULAEQ0054,Avenida Marechal Gomes da Costa,38.75659337,-9.106235364,dB(A)     ,MUITO ELEVADO,ENCARNADO,74.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,55,RULAEQ0055,Avenida do Brasil,38.75644442,-9.146987283,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,56,RULAEQ0056,Avenida General Norton de Matos,38.75748184,-9.175429845,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,57,RULAEQ0057,Campo Grande - Museu da Cidade,38.7587115,-9.156047675,dB(A)     ,NORMAL,VERDE,33.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,64,RULAEQ0064,Alameda da Encarnação,38.7735505,-9.11762573,dB(A)     ,ELEVADO,LARANJA,61.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,65,RULAEQ0065,Avenida Doutor Alfredo Bensaúde,38.77396252,-9.106984035,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,66,RULAEQ0066,Rua Ilha dos Amores,38.77802453,-9.092944984,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,68,RULAEQ0068,Avenida Cidade do Porto,38.78113107,-9.123261906,dB(A)     ,MUITO ELEVADO,ENCARNADO,76.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,69,RULAEQ0069,Calçada de Carriche,38.78365404,-9.166856353,dB(A)     ,MUITO ELEVADO,ENCARNADO,73.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,71,RULAEQ0071,Estrada Militar às Galinheiras,38.79108817,-9.15050406,dB(A)     ,NORMAL,VERDE,53.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,73,RULAEQ0073,Rua Alferes Malheiro,38.75897624,-9.134931138,dB(A)     ,MODERADO,AMARELO,57.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,75,RULAEQ0075,Alameda Padre Álvaro Proença,38.7487548,-9.20169705,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,77,RULAEQ0077,Rua da Atalaia,38.71359556,-9.145212878,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 13:00,13-01-2024 13:00,RU,LAEQ,LAEQ,78,RULAEQ0078,Jardim da Estrela,38.71505459,-9.159338426,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 14:00,13-01-2024 14:00,RU,LAEQ,LAEQ,29,RULAEQ0029,Avenida Fontes Pereira de Melo,38.7297977,-9.147162502,dB(A)     ,MUITO ELEVADO,ENCARNADO,73.0
13-01-2024 14:00,13-01-2024 14:00,RU,LAEQ,LAEQ,40,RULAEQ0040,Avenida João XXI,38.74198884,-9.141318624,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 14:00,13-01-2024 14:00,RU,LAEQ,LAEQ,47,RULAEQ0047,Avenida dos Estados Unidos da América,38.74924877,-9.136194962,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,2,RULAEQ0002,Restelo - Rua Gonçalo Velho Cabral,38.70553838,-9.20915802,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,3,RULAEQ0003,Cais do Sodré,38.7052635,-9.143602756,dB(A)     ,ELEVADO,LARANJA,62.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,4,RULAEQ0004,Alcântara - Rua dos Lusíadas,38.70550458,-9.179135475,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,5,RULAEQ0005,Avenida Vinte e Quatro de Julho,38.70629477,-9.156625047,dB(A)     ,ELEVADO,LARANJA,62.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,7,RULAEQ0007,Santa Apolónia - Avenida Infante Dom Henrique,38.71271031,-9.123678666,dB(A)     ,NORMAL,VERDE,54.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,8,RULAEQ0008,Baixa - Rua do Ouro,38.70919626,-9.138081068,dB(A)     ,MUITO ELEVADO,ENCARNADO,72.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,11,RULAEQ0011,Avenida de Ceuta,38.72071916,-9.17514452,dB(A)     ,ELEVADO,LARANJA,63.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,12,RULAEQ0012,Rua de São Bento,38.71396664,-9.153285525,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,14,RULAEQ0014,Praça Martim Moniz,38.71533003,-9.1360873,dB(A)     ,MUITO ELEVADO,ENCARNADO,70.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,17,RULAEQ0017,Jardim Botânico,38.71788174,-9.150015297,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,18,RULAEQ0018,Parque de Campismo de Lisboa,38.72376372,-9.207074661,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,19,RULAEQ0019,Monsanto - Alameda Keil do Amaral,38.72009921,-9.195513512,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,20,RULAEQ0020,Avenida da Liberdade - Rua Manuel Jesus Coelho,38.72099262,-9.146040679,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,22,RULAEQ0022,Campo de Ourique,38.72073064,-9.168101516,dB(A)     ,MODERADO,AMARELO,57.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,23,RULAEQ0023,Avenida Almirante Reis,38.72385559,-9.135315162,dB(A)     ,NORMAL,VERDE,29.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,24,RULAEQ0024,Rua Braamcamp,38.72193774,-9.152167455,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,28,RULAEQ0028,Beato - Avenida Infante Dom Henrique,38.72874822,-9.107450823,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,30,RULAEQ0030,Avenida António Augusto de Aguiar,38.73135571,-9.151570982,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,31,RULAEQ0031,Largo da Madre de Deus,38.73201061,-9.114811563,dB(A)     ,NORMAL,VERDE,54.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,32,RULAEQ0032,Rua de Campolide,38.73258651,-9.162756915,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,33,RULAEQ0033,Rua Morais Soares,38.73298208,-9.131981083,dB(A)     ,MUITO ELEVADO,ENCARNADO,65.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,34,RULAEQ0034,Avenida da Républica,38.73593143,-9.145660419,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,39,RULAEQ0039,Estrada de Benfica,38.74411222,-9.177896684,dB(A)     ,NORMAL,VERDE,52.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,42,RULAEQ0042,Travessa de Francisco Rezende,38.74352708,-9.19429606,dB(A)     ,MODERADO,AMARELO,59.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,46,RULAEQ0046,Entrecampos,38.74882206,-9.148816683,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,48,RULAEQ0048,Avenida Lusíada,38.74957895,-9.177844679,dB(A)     ,MUITO ELEVADO,ENCARNADO,72.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,49,RULAEQ0049,Avenida de Roma,38.75078059,-9.14258196,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,54,RULAEQ0054,Avenida Marechal Gomes da Costa,38.75659337,-9.106235364,dB(A)     ,MUITO ELEVADO,ENCARNADO,79.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,55,RULAEQ0055,Avenida do Brasil,38.75644442,-9.146987283,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,56,RULAEQ0056,Avenida General Norton de Matos,38.75748184,-9.175429845,dB(A)     ,MUITO ELEVADO,ENCARNADO,78.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,57,RULAEQ0057,Campo Grande - Museu da Cidade,38.7587115,-9.156047675,dB(A)     ,NORMAL,VERDE,33.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,64,RULAEQ0064,Alameda da Encarnação,38.7735505,-9.11762573,dB(A)     ,ELEVADO,LARANJA,64.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,65,RULAEQ0065,Avenida Doutor Alfredo Bensaúde,38.77396252,-9.106984035,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,66,RULAEQ0066,Rua Ilha dos Amores,38.77802453,-9.092944984,dB(A)     ,MODERADO,AMARELO,57.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,68,RULAEQ0068,Avenida Cidade do Porto,38.78113107,-9.123261906,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,69,RULAEQ0069,Calçada de Carriche,38.78365404,-9.166856353,dB(A)     ,MUITO ELEVADO,ENCARNADO,82.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,71,RULAEQ0071,Estrada Militar às Galinheiras,38.79108817,-9.15050406,dB(A)     ,MODERADO,AMARELO,58.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,73,RULAEQ0073,Rua Alferes Malheiro,38.75897624,-9.134931138,dB(A)     ,MODERADO,AMARELO,57.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,75,RULAEQ0075,Alameda Padre Álvaro Proença,38.7487548,-9.20169705,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,77,RULAEQ0077,Rua da Atalaia,38.71359556,-9.145212878,dB(A)     ,MODERADO,AMARELO,56.0
13-01-2024 15:00,13-01-2024 15:00,RU,LAEQ,LAEQ,78,RULAEQ0078,Jardim da Estrela,38.71505459,-9.159338426,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,3,RULAEQ0003,Cais do Sodré,38.7052635,-9.143602756,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,4,RULAEQ0004,Alcântara - Rua dos Lusíadas,38.70550458,-9.179135475,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,5,RULAEQ0005,Avenida Vinte e Quatro de Julho,38.70629477,-9.156625047,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,7,RULAEQ0007,Santa Apolónia - Avenida Infante Dom Henrique,38.71271031,-9.123678666,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,8,RULAEQ0008,Baixa - Rua do Ouro,38.70919626,-9.138081068,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,11,RULAEQ0011,Avenida de Ceuta,38.72071916,-9.17514452,dB(A)     ,ELEVADO,LARANJA,62.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,12,RULAEQ0012,Rua de São Bento,38.71396664,-9.153285525,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,14,RULAEQ0014,Praça Martim Moniz,38.71533003,-9.1360873,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,18,RULAEQ0018,Parque de Campismo de Lisboa,38.72376372,-9.207074661,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,19,RULAEQ0019,Monsanto - Alameda Keil do Amaral,38.72009921,-9.195513512,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,20,RULAEQ0020,Avenida da Liberdade - Rua Manuel Jesus Coelho,38.72099262,-9.146040679,dB(A)     ,MUITO ELEVADO,ENCARNADO,67.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,22,RULAEQ0022,Campo de Ourique,38.72073064,-9.168101516,dB(A)     ,MODERADO,AMARELO,55.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,23,RULAEQ0023,Avenida Almirante Reis,38.72385559,-9.135315162,dB(A)     ,NORMAL,VERDE,29.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,24,RULAEQ0024,Rua Braamcamp,38.72193774,-9.152167455,dB(A)     ,@NA,CINZENTO,-99.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,28,RULAEQ0028,Beato - Avenida Infante Dom Henrique,38.72874822,-9.107450823,dB(A)     ,MUITO ELEVADO,ENCARNADO,66.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,30,RULAEQ0030,Avenida António Augusto de Aguiar,38.73135571,-9.151570982,dB(A)     ,ELEVADO,LARANJA,63.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,31,RULAEQ0031,Largo da Madre de Deus,38.73201061,-9.114811563,dB(A)     ,MODERADO,AMARELO,58.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,32,RULAEQ0032,Rua de Campolide,38.73258651,-9.162756915,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,33,RULAEQ0033,Rua Morais Soares,38.73298208,-9.131981083,dB(A)     ,MUITO ELEVADO,ENCARNADO,66.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,34,RULAEQ0034,Avenida da Républica,38.73593143,-9.145660419,dB(A)     ,MUITO ELEVADO,ENCARNADO,73.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,39,RULAEQ0039,Estrada de Benfica,38.74411222,-9.177896684,dB(A)     ,NORMAL,VERDE,43.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,42,RULAEQ0042,Travessa de Francisco Rezende,38.74352708,-9.19429606,dB(A)     ,ELEVADO,LARANJA,60.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,46,RULAEQ0046,Entrecampos,38.74882206,-9.148816683,dB(A)     ,MUITO ELEVADO,ENCARNADO,69.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,48,RULAEQ0048,Avenida Lusíada,38.74957895,-9.177844679,dB(A)     ,MUITO ELEVADO,ENCARNADO,68.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,49,RULAEQ0049,Avenida de Roma,38.75078059,-9.14258196,dB(A)     ,MUITO ELEVADO,ENCARNADO,77.0
13-01-2024 16:00,13-01-2024 16:00,RU,LAEQ,LAEQ,54,RULAEQ0054,Avenida Marechal Gomes da Costa,38.75659337,-9.106235364,dB(A)     ,MUITO ELEVADO,ENCARNADO,82.0
